,dayPost,timePost,codeAd,nameBike,valueBike,city,neighborhood,cep,urlBike,update
39121,18/09,20:01,1217411319.0,Bicicleta Aro 29,2000.0,Sumaré,Residencial Guairá,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-aro-29-1217411319,20231022_0032
39122,18/09,19:58,1235197633.0,Bicicleta Masculina Riverside 520 aro 700,900.0,São Paulo,Vila Andrade,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-masculina-riverside-520-aro-700-1235197633,20231022_0032
39123,16/09,13:45,1223016583.0,Bicicleta Trek. Novíssima.,3500.0,Ribeirão Preto,City Ribeirão,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/bicicleta-trek-novissima-1223016583,20231022_0032
39124,18/09,14:44,1048120620.0,Alavanca Passador de Marchas Shimano Altus M315 Shifter Rapidfire 3x8v 24 velocidades 1884,192.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/alavanca-passador-de-marchas-shimano-altus-m315-shifter-rapidfire-3x8v-24-velocidades-1884-1048120620,20231022_0032
39125,18/09,14:43,1048096597.0,Freio à Disco Bicicleta Paco Mecânico Par com Cabos e Discos Rotores 160mm 8879,44.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/freio-a-disco-bicicleta-paco-mecanico-par-com-cabos-e-discos-rotores-160mm-8879-1048096597,20231022_0032
39126,18/09,14:42,1048088235.0,Mini Bomba de Ar Bicicleta Alumínio Beto PVP 003A Válvula Presta 120psi Compacta Some 9163,90.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/mini-bomba-de-ar-bicicleta-aluminio-beto-pvp-003a-valvula-presta-120psi-compacta-some-9163-1048088235,20231022_0032
39127,18/09,14:42,1048084832.0,Suspensão 29 Bicicleta Invictus Espiga Reta 100mm com Trava no Guidão Freio à Disco 8840,270.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suspensao-29-bicicleta-invictus-espiga-reta-100mm-com-trava-no-guidao-freio-a-disco-8840-1048084832,20231022_0032
39128,18/09,14:42,1048125728.0,Suspensão 29 Mastershock MT20 100mm Tapered Eixo 9mm com Trava no Guidão 8779,720.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suspensao-29-mastershock-mt20-100mm-tapered-eixo-9mm-com-trava-no-guidao-8779-1048125728,20231022_0032
39129,18/09,14:40,923780573.0,Cog Pinhão 11/13d  Shimano Original Pra Cassete 10 velocidades Shimano Sram Sunrace 8886  ,41.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/cog-pinhao-11-13d-shimano-original-pra-cassete-10-velocidades-shimano-sram-sunrace-8886-923780573,20231022_0032
39130,18/09,14:13,1028812931.0,Alicate Profissional Cortador de Cabo de Aço e Conduite de Bicicletas 20cm 8664,90.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/alicate-profissional-cortador-de-cabo-de-aco-e-conduite-de-bicicletas-20cm-8664-1028812931,20231022_0032
39131,18/09,14:13,1028838878.0,Forro Espuma Para Capacete Bicicleta TSW Rava New Space Raptor 8665,18.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/forro-espuma-para-capacete-bicicleta-tsw-rava-new-space-raptor-8665-1028838878,20231022_0032
39132,18/09,14:11,982007452.0,Quadro 29 Bicicleta MTB First Smitt 2022 em Aluminio Diversas Cores + Brinde 8940,324.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/quadro-29-bicicleta-mtb-first-smitt-2022-em-aluminio-diversas-cores-brinde-8940-982007452,20231022_0032
39133,18/09,14:11,930587776.0,Luvas De Ciclismo Bicicleta Mattos Breeze Meio Dedo Aberta Dedo Curto 9166,45.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/luvas-de-ciclismo-bicicleta-mattos-breeze-meio-dedo-aberta-dedo-curto-9166-930587776,20231022_0032
39134,18/09,14:11,1028858179.0,Kit Bicicleta X-time Guidão 740mm + Mesa Avanço 80mm Alumínio - Usado 8957,108.0,São José dos Campos,Vila Ester,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/kit-bicicleta-x-time-guidao-740mm-mesa-avanco-80mm-aluminio-usado-8957-1028858179,20231022_0032
39135,18/09,14:11,1028862776.0,Apoio Pedaleira Bicicleta Alumínio Para Apoio e Manobra Trolhinha 9056,12.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/apoio-pedaleira-bicicleta-aluminio-para-apoio-e-manobra-trolhinha-9056-1028862776,20231022_0032
39136,18/09,14:08,1030882937.0,Mesa Avanço Bicicleta Vortex 50mm para Guidão 35mm de Enduro Cor Preta 8930,162.0,São José dos Campos,Vila Ester,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/mesa-avanco-bicicleta-vortex-50mm-para-guidao-35mm-de-enduro-cor-preta-8930-1030882937,20231022_0032
39137,17/09,21:02,1229725927.0,Bike Oggi Float 5.0 HDS 2021 - Tamanho 15,2000.0,Batatais,Aeroporto,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/bike-oggi-float-5-0-hds-2021-tamanho-15-1229725927,20231022_0032
39138,17/09,20:38,1234856555.0,Vendo Mobilete ,1700.0,Sorocaba,Jardim Carolina,0.0,https://sp.olx.com.br/regiao-de-sorocaba/ciclismo/vendo-mobilete-1234856555,20231022_0032
39139,17/09,20:20,1234853700.0,Par De Manoplas Bicicleta Ergônomicas Cxwxc Alumínio E Silicone Preto,49.0,São Paulo,Itaim Paulista,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/par-de-manoplas-bicicleta-ergonomicas-cxwxc-aluminio-e-silicone-preto-1234853700,20231022_0032
39140,17/09,19:32,1233162842.0,Caixa de direção YST G Force,150.0,undef,undef,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/caixa-de-direcao-yst-g-force-1233162842,20231022_0032
39141,17/09,18:01,1233468903.0,Bicicleta Semi Nova Aro 20 Trup Azul Fosco Houston ,400.0,Guarulhos,Jardim Munhoz,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-aro-20-trup-azul-fosco-houston-1233468903,20231022_0032
39142,17/09,17:32,1230550643.0,Lanterna Bike Vicini 1200 Lumens T6 Recarregável Original,100.0,Araraquara,Jardim Almeida,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/lanterna-bike-vicini-1200-lumens-t6-recarregavel-original-1230550643,20231022_0032
39143,16/09,11:52,1234523905.0,Bike 29 btwin Riverside 520 quadro M,900.0,Santo André,Parque das Nações,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-29-btwin-riverside-520-quadro-m-1234523905,20231022_0032
39144,16/09,11:09,1234506212.0,Specialized Chisel Comp 2023 - Tamanho M,12700.0,São José do Rio Preto,Residencial Village Damha Rio Preto II,0.0,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/ciclismo/specialized-chisel-comp-2023-tamanho-m-1234506212,20231022_0032
39145,15/09,15:10,1234166542.0,Vendo essa bicicleta 8 machar tá nova zero ...tds as peças originais ,800.0,Praia Grande,Boqueirão,0.0,https://sp.olx.com.br/baixada-santista-e-litoral-sul/ciclismo/vendo-essa-bicicleta-8-machar-ta-nova-zero-tds-as-pecas-originais-1234166542,20231022_0032
39146,15/09,14:33,1098954035.0,Bicicleta Infantil Groove Unilover Aro 20 2021 - Nova na caixa,1049.0,São Paulo,Indianópolis,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-infantil-groove-unilover-aro-20-2021-nova-na-caixa-1098954035,20231022_0032
39147,15/09,12:40,1234109294.0,Specialized S-Works Epic 2021 Tamanho L,49000.0,São Paulo,Tucuruvi,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/specialized-s-works-epic-2021-tamanho-l-1234109294,20231022_0032
39148,15/09,10:03,1198008991.0,Bicicleta Infantil Aro 20 Racing Boy Btwin,650.0,Piracicaba,São Dimas,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-infantil-aro-20-racing-boy-btwin-1198008991,20231022_0032
39149,15/09,07:08,1233988997.0,Bike speed TRIBAN 540,2500.0,São Paulo,Vila Lageado,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-speed-triban-540-1233988997,20231022_0032
39150,12/09,14:48,1232960935.0,Bicicleta speed astro,3000.0,São Paulo,Vila Sílvia,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-speed-astro-1232960935,20231022_0032
39151,12/09,14:28,928624917.0,Cassete Bicicleta SunRun 11-40 dentes 8 Velocidades Padrão Shimano 10066,63.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/cassete-bicicleta-sunrun-11-40-dentes-8-velocidades-padrao-shimano-10066-928624917,20231022_0032
39152,12/09,14:28,937238975.0,Kit de ferramentas Manutenção de Bicicleta com 37 peças e Maleta 10114,270.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/kit-de-ferramentas-manutencao-de-bicicleta-com-37-pecas-e-maleta-10114-937238975,20231022_0032
39153,12/09,14:27,1030411697.0,Cambio Traseiro Speed Shimano Claris R2000 para 8v Cage Curto SS 79388,225.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/cambio-traseiro-speed-shimano-claris-r2000-para-8v-cage-curto-ss-79388-1030411697,20231022_0032
39154,12/09,14:27,963340113.0,Suspensao 29 GTA/Paco Em Aço Espiga Reta Curso 100mm 9907,108.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suspensao-29-gta-paco-em-aco-espiga-reta-curso-100mm-9907-963340113,20231022_0032
39155,12/09,14:26,909389470.0,Rodas Bicicleta Speed 700 Vzan Futura Road Freio Ferradura Cubos Rolamentos 9490,1750.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/rodas-bicicleta-speed-700-vzan-futura-road-freio-ferradura-cubos-rolamentos-9490-909389470,20231022_0032
39156,12/09,14:26,914412343.0,Suspensão 29 Bicicleta Genesi Espiga Lisa Reta 100mm com Trava p/ Freio à Disco 9779,108.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suspensao-29-bicicleta-genesi-espiga-lisa-reta-100mm-com-trava-p-freio-a-disco-9779-914412343,20231022_0032
39157,09/09,17:00,1231995899.0,BICICLETA ARO 29 SENSE IMPACT PRO,3199.0,São José dos Campos,Palmeiras de São José,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/bicicleta-aro-29-sense-impact-pro-1231995899,20231022_0032
39158,09/09,14:43,1231959665.0,Bicicleta Speed Cannondale SuperSix Evo Hi-Mod ,12000.0,São Paulo,Centro,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-speed-cannondale-supersix-evo-hi-mod-1231959665,20231022_0032
39159,09/09,11:11,1231891409.0,Kit câmbio GTS para mountain bike,180.0,São José dos Campos,Palmeiras de São José,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/kit-cambio-gts-para-mountain-bike-1231891409,20231022_0032
39160,09/09,10:18,1231872540.0,Bicicleta aro 29,1100.0,Mogi Guaçu,Jardim Serra Dourada,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-aro-29-1231872540,20231022_0032
39161,09/09,08:31,1119767645.0,Bicicleta Infantil Groove Ragga 16,899.0,Mogi Mirim,Centro,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-infantil-groove-ragga-16-1119767645,20231022_0032
39162,09/09,08:31,1183673110.0,SCOTT SPARK RC COMP 2021 Tamanho M somente venda,29990.0,Mogi Mirim,Centro,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/scott-spark-rc-comp-2021-tamanho-m-somente-venda-1183673110,20231022_0032
39163,08/09,19:30,1231718365.0,Bicicleta Caloi aro 26,600.0,Carapicuíba,Vila Santa Terezinha,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-caloi-aro-26-1231718365,20231022_0032
39164,03/09,21:31,1211429724.0,SENSE GROM ARO 20 ,2990.0,São Paulo,Brooklin Paulista,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/sense-grom-aro-20-1211429724,20231022_0032
39165,03/09,21:02,1224455552.0,"Mountain Bike Semi-nova ,  ótima oportunidade.",4700.0,São José dos Campos,Jardim Altos de Santana,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/mountain-bike-semi-nova-otima-oportunidade-1224455552,20231022_0032
39166,03/09,20:32,1222266250.0,Bike trek Marlin 8 2022 tam. P 27.5,8000.0,Taubaté,Campos Elíseos,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/bike-trek-marlin-8-2022-tam-p-27-5-1222266250,20231022_0032
39167,03/09,20:32,1208151682.0,bike/bicicleta mtb GT Karakoram tamanho 17/M Aro 29. 27 marchas. Alivio/Altus Excelente ,1900.0,São Carlos,Cidade Jardim,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/bike-bicicleta-mtb-gt-karakoram-tamanho-17-m-aro-29-27-marchas-alivio-altus-excelente-1208151682,20231022_0032
39168,03/09,19:41,1229852510.0,Bicicleta Rava Pressure Mtb 29 20v Freio Hidraúlico 2x10 Catraca K7 Quadro 17.5,1600.0,Campinas,Jardim Florence,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-rava-pressure-mtb-29-20v-freio-hidraulico-2x10-catraca-k7-quadro-17-5-1229852510,20231022_0032
39169,03/09,19:35,1229850730.0,KIT Roda 29 Rava dianteira/traseira | 32 Furos K7 Roletado ,380.0,Campinas,Jardim Florence,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/kit-roda-29-rava-dianteira-traseira-32-furos-k7-roletado-1229850730,20231022_0032
39170,03/09,19:29,1229849655.0,Par de rodas 29 com 36 Raios K7 8/10 HD modelo Vmaxx com parede mais reforçada,400.0,Campinas,Jardim Florence,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/par-de-rodas-29-com-36-raios-k7-8-10-hd-modelo-vmaxx-com-parede-mais-reforcada-1229849655,20231022_0032
39171,31/08,18:32,1221118394.0,Bicicleta Speed Clássica Vintage Caloi 10 Triathlon,6500.0,São Paulo,Vila Gomes Cardim,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-speed-classica-vintage-caloi-10-triathlon-1221118394,20231022_0032
39172,31/08,18:26,1228759613.0,bicicleta inglesa 1947 cipra aro 20 x 1 3/8 ingles ,2500.0,São Paulo,Vila dos Remédios,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-inglesa-1947-cipra-aro-20-x-1-3-8-ingles-1228759613,20231022_0032
39173,31/08,17:58,1228748022.0,Trek top fuel 8 (M) grupo X01,22990.0,Jundiaí,Jardim Morumbi,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/trek-top-fuel-8-m-grupo-x01-1228748022,20231022_0032
39174,31/08,17:55,1228747426.0,Bicicleta Rockrider St120 Decathlon aro 29 Tamanho M 17 Microshift 24 Marchas,1200.0,São Paulo,Piqueri,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-rockrider-st120-decathlon-aro-29-tamanho-m-17-microshift-24-marchas-1228747426,20231022_0032
39175,31/08,15:31,1221109881.0,Bicicleta Speed Clássica Vintage Caloi 12 Super Italy,5600.0,São Paulo,Vila Gomes Cardim,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-speed-classica-vintage-caloi-12-super-italy-1221109881,20231022_0032
39176,31/08,14:51,1228680319.0,Bike Speed Oggi Velloce Disc Impecável ,3800.0,São Paulo,Centro,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-speed-oggi-velloce-disc-impecavel-1228680319,20231022_0032
39177,31/08,14:40,1228676099.0,Bike Caloi City Tour Freios Hidráulico Shimano Top,3000.0,São Paulo,Centro,1010000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-caloi-city-tour-freios-hidraulico-shimano-top-1228676099,20231022_0032
39178,28/08,10:51,1075922832.0,Bicicleta semi nova Trek Slash 9.8 2022 (tamanho XL),47000.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-trek-slash-9-8-2022-tamanho-xl-1075922832,20231022_0032
39179,28/08,10:49,1131633552.0,Bicicleta semi nova Trek Top Fuel 8 2022 (tamanho M/L e M) ,28900.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-trek-top-fuel-8-2022-tamanho-m-l-e-m-1131633552,20231022_0032
39180,28/08,10:49,1023622979.0,Bicicleta semi nova Trek Procaliber 9.8 2021 (tamanho L) *com nota e garantia,34000.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-trek-procaliber-9-8-2021-tamanho-l-com-nota-e-garantia-1023622979,20231022_0032
39181,28/08,10:46,1186400376.0,Bicicleta usada Trek Zektor (tamanho 53) ,5000.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-usada-trek-zektor-tamanho-53-1186400376,20231022_0032
39182,28/08,10:41,1114360116.0,Trava Cadeado Bicicleta Brasfort Com Segredo 1m - novo,54.0,Sorocaba,Conjunto Habitacional Júlio de Mesquita Filho,18053000.0,https://sp.olx.com.br/regiao-de-sorocaba/ciclismo/trava-cadeado-bicicleta-brasfort-com-segredo-1m-novo-1114360116,20231022_0032
39183,28/08,10:23,1191640824.0,Bicicleta Cannondale Trail 3 aro 29 (XL),5999.0,Indaiatuba,Vila Furlan,13339315.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-cannondale-trail-3-aro-29-xl-1191640824,20231022_0032
39184,28/08,10:04,1220129282.0,Bike track aro 29 ,850.0,Itapecerica da Serra,Jardim Pelúcio,6867705.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-track-aro-29-1220129282,20231022_0032
39185,18/09,20:02,1229374787.0,Bicicleta Caloi 10 freio contra-pedal,1200.0,São José dos Campos,Conjunto Residencial Trinta e Um de Março,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/bicicleta-caloi-10-freio-contra-pedal-1229374787,20231022_1210
39186,18/09,19:22,1235187731.0,Suporte Bike Transbike Kiussi Tonale com Trava Antifurto,200.0,São Paulo,Jardim São Paulo(Zona Norte),0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/suporte-bike-transbike-kiussi-tonale-com-trava-antifurto-1235187731,20231022_1210
39187,18/09,18:31,1232972648.0,Suporte para teto Thule ProRide 598 - Usado em bom estado,1025.0,São Paulo,Quinta da Paineira,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/suporte-para-teto-thule-proride-598-usado-em-bom-estado-1232972648,20231022_1210
39188,18/09,17:31,1230023443.0,Fat Bike Gtsm1 Aro 26 9v K7 20  Cor Bege/verde Com Upgrades!,5000.0,São Paulo,Vila Mariana,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/fat-bike-gtsm1-aro-26-9v-k7-20-cor-bege-verde-com-upgrades-1230023443,20231022_1210
39189,18/09,17:01,1231728631.0,Bicicleta fixa Speed Riva Basement,3800.0,São Paulo,Cambuci,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-fixa-speed-riva-basement-1231728631,20231022_1210
39190,18/09,16:32,1234580915.0,Bicicleta Bike Fixa Caloi 10 Aro 27 Preta Fosca Tamanho 23 Polegadas,899.0,São Paulo,Jaçanã,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-bike-fixa-caloi-10-aro-27-preta-fosca-tamanho-23-polegadas-1234580915,20231022_1210
39191,18/09,15:11,912081167.0,Suporte Avançado de Bike para GPS Garmin Edge Bryton Cateye e Câmera GoPro 7157,45.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suporte-avancado-de-bike-para-gps-garmin-edge-bryton-cateye-e-camera-gopro-7157-912081167,20231022_1210
39192,18/09,11:01,1233020279.0,Bicicleta Anthon Nathor aro 26,800.0,São Paulo,Jardim Regina,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-anthon-nathor-aro-26-1233020279,20231022_1210
39193,18/09,10:20,1234971605.0,Bicicleta Bike Fixa Fixed Orbea Dude - Nova - Tamanho P/M,5800.0,Santo André,Campestre,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-bike-fixa-fixed-orbea-dude-nova-tamanho-p-m-1234971605,20231022_1210
39194,17/09,21:01,1231245033.0,"Bicicleta Schwinn Madison branca Aro 26, 21 Marchas - Usada",450.0,Campinas,Parque das Cachoeiras,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-schwinn-madison-branca-aro-26-21-marchas-usada-1231245033,20231022_1210
39195,17/09,20:12,1234851811.0,Bicicleta Spinning Kikos F5I,1450.0,São Paulo,Vila Gumercindo,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-spinning-kikos-f5i-1234851811,20231022_1210
39196,17/09,19:32,1232487966.0,Bike Single/Fixa Miyamura 46 ,1850.0,São Paulo,Vila Guarani (Z Sul),0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-single-fixa-miyamura-46-1232487966,20231022_1210
39197,17/09,19:01,1216810114.0,Bike fixa caixa ,665.0,Amparo,Jardim Santo Antônio,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bike-fixa-caixa-1216810114,20231022_1210
39198,17/09,18:02,1229175349.0,Bike de pista Tamnho 52  fiz ,2299.0,Assis,Centro,0.0,https://sp.olx.com.br/regiao-de-presidente-prudente/ciclismo/bike-de-pista-tamnho-52-fiz-1229175349,20231022_1210
39199,11/09,14:08,1232499285.0,Bicicletas Novas (DIVERSOS MODELOS E PREÇOS),0.0,São Paulo,Cangaíba,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicletas-novas-diversos-modelos-e-precos-1232499285,20231022_1210
39200,11/09,12:55,1232463907.0,Suporte para Bike de Teto Kiussi,600.0,Salto,Loteamento Santa Edwiges,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/suporte-para-bike-de-teto-kiussi-1232463907,20231022_1210
39201,10/09,21:13,1232287666.0,Bicicleta Fixa RAF,1700.0,São Paulo,Vila Santa Catarina,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-fixa-raf-1232287666,20231022_1210
39202,10/09,17:50,1232240953.0,Suporte para Bicicletas estepe,160.0,Bauru,Jardim Alvorada,0.0,https://sp.olx.com.br/regiao-de-bauru-e-marilia/ciclismo/suporte-para-bicicletas-estepe-1232240953,20231022_1210
39203,10/09,10:37,1232130891.0,Cadeado de Senha para Bicicletas - Marca: Btwin - 1.5 Metros,30.0,São Paulo,Vila São José (Ipiranga),0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/cadeado-de-senha-para-bicicletas-marca-btwin-1-5-metros-1232130891,20231022_1210
